-- Merging decision tree log ---
manifest
ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
MERGED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
MERGED from [:react-native-firebase_messaging] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-seoul_naver-login] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-19:19
MERGED from [:react-native-seoul_naver-login] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-19:19
MERGED from [:react-native-image-picker] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-image-picker] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.64.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/aa0512af914ecd9e98859f5176bfcb88/jetified-react-native-0.64.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.64.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/aa0512af914ecd9e98859f5176bfcb88/jetified-react-native-0.64.1/AndroidManifest.xml:11:5-20
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:16:5-41:19
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:16:5-41:19
MERGED from [com.kakao.sdk:v2-auth:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bc54ada8754b9ee87d447bf431398703/jetified-v2-auth-2.5.0/AndroidManifest.xml:11:5-21:19
MERGED from [com.kakao.sdk:v2-auth:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bc54ada8754b9ee87d447bf431398703/jetified-v2-auth-2.5.0/AndroidManifest.xml:11:5-21:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/08845aabbb695a3efb260eca051c7bcd/jetified-facebook-android-sdk-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/08845aabbb695a3efb260eca051c7bcd/jetified-facebook-android-sdk-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/e61e310c7bae4029dc6ddca6a12b0c96/jetified-facebook-login-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/e61e310c7bae4029dc6ddca6a12b0c96/jetified-facebook-login-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b43e425ec815d792b5e881e0cc9feb6c/jetified-facebook-gamingservices-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b43e425ec815d792b5e881e0cc9feb6c/jetified-facebook-gamingservices-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bc2f9f35a43c4d8a74adcd72e0a5e933/jetified-facebook-share-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bc2f9f35a43c4d8a74adcd72e0a5e933/jetified-facebook-share-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9fa636ec2654cd9b0e6402ec818f7601/jetified-facebook-common-9.0.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9fa636ec2654cd9b0e6402ec818f7601/jetified-facebook-common-9.0.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/873d7bbd68ee7d93280f94da69028f5d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/873d7bbd68ee7d93280f94da69028f5d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/8221ef9117597976cb5f546f561b4578/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/8221ef9117597976cb5f546f561b4578/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/2266c0434c4f852a6e5be9515983fb0f/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/2266c0434c4f852a6e5be9515983fb0f/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/da8688f2e3fad20764fbca4765d45153/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/da8688f2e3fad20764fbca4765d45153/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3243dc211a9c3e33a30b7c407c931334/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3243dc211a9c3e33a30b7c407c931334/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/5385070777cb1bcb82820c5a061049a1/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/5385070777cb1bcb82820c5a061049a1/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.2.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/eb3bc54b3b67dacaa0d37c173d92a90a/jetified-play-services-base-17.2.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.2.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/eb3bc54b3b67dacaa0d37c173d92a90a/jetified-play-services-base-17.2.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/69e8a9a450d52b8ad3162216ac1c9690/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/69e8a9a450d52b8ad3162216ac1c9690/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ce7c9fe57f4f6e2c0a8f5db82949469b/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ce7c9fe57f4f6e2c0a8f5db82949469b/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/cf8fcaabf856683bc48e90446f841684/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/cf8fcaabf856683bc48e90446f841684/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ec19f13d73308cd6f64829267ae9f4a9/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ec19f13d73308cd6f64829267ae9f4a9/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/84fa8b9e10fa27e4d62344b4b87828f5/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/84fa8b9e10fa27e4d62344b4b87828f5/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3cf6215429ca6293ca9ae98ec05a6dea/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3cf6215429ca6293ca9ae98ec05a6dea/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/d8350139a217d7aada8b135f46da586f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/d8350139a217d7aada8b135f46da586f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/138731ebf16ccc7dc320607f3709be1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/138731ebf16ccc7dc320607f3709be1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3e4b955e4da1dd57bc63444758db89b1/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3e4b955e4da1dd57bc63444758db89b1/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/e8d124fb0bfaac65261ab3e60944b071/jetified-play-services-tasks-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/e8d124fb0bfaac65261ab3e60944b071/jetified-play-services-tasks-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/d0d1352457923e9046129c895f3c597a/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/d0d1352457923e9046129c895f3c597a/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/96fa10641100c175e4109025b6d04fad/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/96fa10641100c175e4109025b6d04fad/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/6cc4ec4a988dd1d31d3b21e6ae01f383/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/6cc4ec4a988dd1d31d3b21e6ae01f383/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.2.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bf3463b441885a4a973c9452303748eb/jetified-play-services-basement-17.2.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.2.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bf3463b441885a4a973c9452303748eb/jetified-play-services-basement-17.2.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-applinks:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/a8e0f83a43cf063ffdd91b013e17287d/jetified-facebook-applinks-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/a8e0f83a43cf063ffdd91b013e17287d/jetified-facebook-applinks-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9f849e1078032487603864681e9efe2a/jetified-facebook-messenger-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9f849e1078032487603864681e9efe2a/jetified-facebook-messenger-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/f2e4f70c9f5881c14cad311885cf33d8/jetified-facebook-core-9.0.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/f2e4f70c9f5881c14cad311885cf33d8/jetified-facebook-core-9.0.0/AndroidManifest.xml:28:5-51:19
MERGED from [androidx.core:core:1.3.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/1308b9d64cd75abb81b79db418ea0c48/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/1308b9d64cd75abb81b79db418ea0c48/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/0e414800d44865e9a8d472212ca6c3a3/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/0e414800d44865e9a8d472212ca6c3a3/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3e6947cca4aec2b2e8825f9726456a8b/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3e6947cca4aec2b2e8825f9726456a8b/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/68ad5b5a1fecba44f7265c5cd3167b92/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/68ad5b5a1fecba44f7265c5cd3167b92/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/a6bb7721bab0a0db217b58a42a9a8096/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/a6bb7721bab0a0db217b58a42a9a8096/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/1308b9d64cd75abb81b79db418ea0c48/core-1.3.1/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/08845aabbb695a3efb260eca051c7bcd/jetified-facebook-android-sdk-9.0.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:15:9-41
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:15:9-41
	tools:ignore
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/debug/AndroidManifest.xml:7:75-114
	android:roundIcon
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:17:9-54
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:17:9-54
	tools:targetApi
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/debug/AndroidManifest.xml:7:54-74
	android:largeHeap
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:19:9-33
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:19:9-33
	android:icon
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:16:9-43
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:16:9-43
	android:allowBackup
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:18:9-35
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:18:9-35
	android:theme
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:20:9-40
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:20:9-40
	android:usesCleartextTraffic
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:21:9-44
	android:name
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:14:9-40
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:14:9-40
meta-data#com.kakao.sdk.AppKey
ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:24:9-26:64
	android:value
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:26:13-61
	android:name
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:25:13-48
uses-library#org.apache.http.legacy
ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:28:9-87
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/8221ef9117597976cb5f546f561b4578/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/8221ef9117597976cb5f546f561b4578/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:28:61-85
	android:name
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:28:23-60
activity#com.zipanda.MainActivity
ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:30:7-40:18
	android:label
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:32:9-41
	android:launchMode
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:34:9-40
	android:windowSoftInputMode
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:35:9-51
	android:configChanges
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:33:9-86
	android:name
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:31:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:36:9-39:25
action#android.intent.action.MAIN
ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:37:13-65
	android:name
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:37:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:38:13-73
	android:name
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:38:23-70
activity#com.kakao.sdk.auth.AuthCodeHandlerActivity
ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:42:9-49:20
MERGED from [com.kakao.sdk:v2-auth:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bc54ada8754b9ee87d447bf431398703/jetified-v2-auth-2.5.0/AndroidManifest.xml:17:9-20:56
MERGED from [com.kakao.sdk:v2-auth:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bc54ada8754b9ee87d447bf431398703/jetified-v2-auth-2.5.0/AndroidManifest.xml:17:9-20:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bc54ada8754b9ee87d447bf431398703/jetified-v2-auth-2.5.0/AndroidManifest.xml:19:13-44
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bc54ada8754b9ee87d447bf431398703/jetified-v2-auth-2.5.0/AndroidManifest.xml:20:13-53
	android:name
